polynomial,term_0,term_1,term_2,term_3,gcd,zero_terms,galois_group,discriminant
x^4 - 14*x^3 - 15*x^2 + 2,112,884,840,196,4,0,D(4),956480
x^4 - 14*x^3 - 15*x^2 + 8*x + 1,-880,2068,1672,132,44,0,D(4),20848784
x^4 - 14*x^3 - 15*x^2 + 10*x + 2,-1488,2664,2160,96,24,0,D(4),40500400
x^4 - 14*x^3 - 15*x^2 + 14*x + 1,-3472,4216,3472,0,248,1,D(4),65993792
x^4 - 14*x^3 - 14*x^2 - 14*x + 1,3640,3120,3640,0,520,1,D(4),-43264000
x^4 - 14*x^3 - 14*x^2 - x + 1,169,754,806,195,13,0,D(4),426725
x^4 - 14*x^3 - 14*x^2 - x + 2,169,754,806,195,13,0,D(4),-2100163
x^4 - 15*x^3 - 15*x^2 - 15*x + 1,4395,3809,4395,0,293,1,D(4),-62755619
x^4 - 15*x^3 - 15*x^2 - 10*x + 12,1720,2084,2480,125,1,0,D(4),-385865532
x^4 - 15*x^3 - 15*x^2 + 14*x - 12,-3464,4244,3728,29,1,0,D(4),-442273500
x^4 - 15*x^3 - 15*x^2 + 15*x + 1,-4155,4709,4155,0,277,1,D(4),91230781
x^4 - 15*x^3 - 14*x^2 - 6*x - 1,672,1092,1428,189,21,0,D(4),-96715
x^4 - 15*x^3 - 14*x^2 + 2*x + 1,0,884,884,221,221,1,D(4),3760757
x^4 - 15*x^3 - 14*x^2 + 15*x + 9,-4095,4368,4095,0,273,1,D(4),91052100
x^4 - 15*x^3 - 13*x^2 - 15*x + 1,4275,3135,4275,0,285,1,D(4),-63274275
x^4 - 15*x^3 - 13*x^2 - 10*x - 4,1640,1660,2360,125,5,0,D(4),-10777500
x^4 - 15*x^3 - 13*x^2 + 4*x + 2,-152,988,988,209,19,0,D(4),7345884
x^4 - 15*x^3 - 13*x^2 + 6*x + 12,-408,1308,1272,189,3,0,D(4),-153059676
x^4 - 15*x^3 - 13*x^2 + 12*x - 2,-2232,2892,2844,81,3,0,D(4),710028
x^4 - 15*x^3 - 13*x^2 + 15*x + 1,-4035,4035,4035,0,4035,1,D(4),81406125
x^4 - 15*x^3 - 12*x^2 - 15*x + 1,4215,2810,4215,0,1405,1,D(4),-63168800
x^4 - 15*x^3 - 12*x^2 - 13*x - 13,2941,2198,3359,56,1,0,D(4),-202983196
x^4 - 15*x^3 - 12*x^2 + 1,120,560,720,225,5,0,D(4),113125
x^4 - 15*x^3 - 12*x^2 + 13,120,560,720,225,5,0,D(4),-274730963
x^4 - 15*x^3 - 12*x^2 + 6*x + 3,-384,1172,1212,189,1,0,D(4),10752453
x^4 - 15*x^3 - 12*x^2 + 15*x + 1,-3975,3710,3975,0,265,1,D(4),76966600
x^4 - 15*x^3 - 11*x^2 - 15*x + 1,4155,2493,4155,0,831,1,D(4),-62841051
x^4 - 15*x^3 - 11*x^2 - 11*x - 12,1935,1469,2563,104,1,0,D(4),-179314912
x^4 - 15*x^3 - 11*x^2 - 3*x + 4,279,477,819,216,9,0,D(4),-32234400
x^4 - 15*x^3 - 11*x^2 + 8*x + 4,-744,1412,1556,161,1,0,D(4),13977920
x^4 - 15*x^3 - 11*x^2 + 10*x + 4,-1320,1868,2080,125,1,0,D(4),29204900
x^4 - 15*x^3 - 11*x^2 + 15*x + 1,-3915,3393,3915,0,261,1,D(4),72821349
x^4 - 15*x^3 - 10*x^2 - 15*x - 5,4095,2184,4095,0,273,1,D(4),-41382000
x^4 - 15*x^3 - 10*x^2 - 15*x + 1,4095,2184,4095,0,273,1,D(4),-62306244
x^4 - 15*x^3 - 10*x^2 - 9*x - 11,1209,924,1887,144,3,0,D(4),-156613788
x^4 - 15*x^3 - 10*x^2 + 10*x + 5,-1280,1684,2020,125,1,0,D(4),17020125
x^4 - 15*x^3 - 10*x^2 + 15*x + 1,-3855,3084,3855,0,771,1,D(4),68955156
x^4 - 15*x^3 - 9*x^2 - 15*x + 1,4035,1883,4035,0,269,1,D(4),-61579211
x^4 - 15*x^3 - 9*x^2 - 7*x - 10,715,539,1331,176,11,0,D(4),-134886928
x^4 - 15*x^3 - 9*x^2 - 5*x - 1,425,383,955,200,1,0,D(4),-638275
x^4 - 15*x^3 - 9*x^2 + 9*x - 3,-933,1307,1683,144,1,0,D(4),-20671875
x^4 - 15*x^3 - 9*x^2 + 10*x + 12,-1240,1508,1960,125,1,0,D(4),-134718012
x^4 - 15*x^3 - 9*x^2 + 12*x + 6,-2040,1964,2604,81,1,0,D(4),19877292
x^4 - 15*x^3 - 9*x^2 + 15*x + 1,-3795,2783,3795,0,253,1,D(4),65353189
x^4 - 15*x^3 - 8*x^2 - 15*x + 1,3975,1590,3975,0,795,1,D(4),-60674400
x^4 - 15*x^3 - 8*x^2 - 5*x - 9,405,290,895,200,5,0,D(4),-114139900
x^4 - 15*x^3 - 8*x^2 + 5*x + 1,-165,590,815,200,5,0,D(4),4010000
x^4 - 15*x^3 - 8*x^2 + 14*x + 7,-3072,2228,3308,29,1,0,D(4),22548029
x^4 - 15*x^3 - 8*x^2 + 15*x + 1,-3735,2490,3735,0,1245,1,D(4),62001000
x^4 - 15*x^3 - 7*x^2 - 15*x + 1,3915,1305,3915,0,1305,1,D(4),-59605875
x^4 - 15*x^3 - 7*x^2 - 3*x - 8,231,153,579,216,3,0,D(4),-94376736
x^4 - 15*x^3 - 7*x^2 + 15*x + 1,-3675,2205,3675,0,735,1,D(4),58884525
x^4 - 15*x^3 - 6*x^2 - 15*x + 1,3855,1028,3855,0,257,1,D(4),-58387316
x^4 - 15*x^3 - 6*x^2 - 10*x - 1,1360,428,1940,125,1,0,D(4),-12005275
x^4 - 15*x^3 - 6*x^2 - x - 7,145,104,383,224,1,0,D(4),-75599932
x^4 - 15*x^3 - 6*x^2 + 9*x + 3,-825,884,1503,144,1,0,D(4),8833968
x^4 - 15*x^3 - 5*x^2 - 15*x + 1,3795,759,3795,0,759,1,D(4),-57032019
x^4 - 15*x^3 - 5*x^2 + x - 6,99,119,307,224,1,0,D(4),-57810448
x^4 - 15*x^3 - 5*x^2 + 15*x + 1,-3555,1659,3555,0,237,1,D(4),53304381
x^4 - 15*x^3 - 4*x^2 - 15*x + 1,3735,498,3735,0,249,1,D(4),-55552896
x^4 - 15*x^3 - 4*x^2 + 3*x - 5,45,174,351,216,3,0,D(4),-41007708
x^4 - 15*x^3 - 4*x^2 + 6*x - 1,-192,372,732,189,3,0,D(4),206045
x^4 - 15*x^3 - 4*x^2 + 10*x - 1,-1040,748,1660,125,1,0,D(4),10734525
x^4 - 15*x^3 - 4*x^2 + 15*x + 1,-3495,1398,3495,0,699,1,D(4),50814504
x^4 - 15*x^3 - 3*x^2 - 15*x + 1,3675,245,3675,0,245,1,D(4),-53962475
x^4 - 15*x^3 - 3*x^2 + 5*x - 4,-65,245,515,200,5,0,D(4),-25189600
x^4 - 15*x^3 - 3*x^2 + 14*x + 12,-2792,1028,3008,29,1,0,D(4),-137548476
x^4 - 15*x^3 - 3*x^2 + 15*x + 1,-3435,1145,3435,0,1145,1,D(4),48507925
x^4 - 15*x^3 - 2*x^2 - 15*x + 1,3615,0,3615,0,3615,2,D(4),-52272900
x^4 - 15*x^3 - 2*x^2 - 9*x + 5,921,-108,1407,144,3,0,D(4),-53067100
x^4 - 15*x^3 - 2*x^2 - 5*x + 1,285,-100,535,200,5,0,D(4),-3859900
x^4 - 15*x^3 - 2*x^2 + 7*x - 3,-279,308,799,176,1,0,D(4),-10352476
x^4 - 15*x^3 - 2*x^2 + 12*x + 13,-1704,648,2184,81,3,0,D(4),-195067683
x^4 - 15*x^3 - x^2 - 15*x + 1,3555,-237,3555,0,237,1,D(4),-50495931
x^4 - 15*x^3 - x^2 + 5*x - 1,-25,163,395,200,1,0,D(4),51525
x^4 - 15*x^3 - x^2 + 9*x - 2,-645,339,1203,144,3,0,D(4),3508848
x^4 - 15*x^3 - x^2 + 10*x + 14,-920,388,1480,125,1,0,D(4),-247818600
x^4 - 15*x^3 - x^2 + 12*x + 4,-1656,492,2124,81,3,0,D(4),3563280
x^4 - 15*x^3 - x^2 + 15*x + 1,-3315,663,3315,0,663,1,D(4),44396469
x^4 - 15*x^3 - 15*x + 1,3495,-466,3495,0,233,1,D(4),-48642944
x^4 - 15*x^3 - 8*x - 15,632,-256,1024,161,1,0,D(4),-319321467
x^4 - 15*x^3 + 8*x + 15,-392,224,896,161,7,0,D(4),-295993467
x^4 - 15*x^3 + 11*x - 1,-1211,314,1727,104,1,0,D(4),16401092
x^4 - 15*x^3 + 15*x - 5,-3255,434,3255,0,217,1,D(4),12590500
x^4 - 15*x^3 + 15*x + 1,-3255,434,3255,0,217,1,D(4),42568456
x^4 - 15*x^3 + x^2 - 15*x + 1,3435,-687,3435,0,687,1,D(4),-46724931
x^4 - 15*x^3 + x^2 - 10*x + 4,1080,-412,1520,125,1,0,D(4),-33379900
x^4 - 15*x^3 + x^2 - 6*x - 14,312,-228,528,189,3,0,D(4),-272938248
x^4 - 15*x^3 + x^2 - 3*x - 5,135,-111,99,216,3,0,D(4),-34805043
x^4 - 15*x^3 + x^2 + 12*x - 4,-1560,204,2004,81,3,0,D(4),5072912
x^4 - 15*x^3 + x^2 + 15*x + 1,-3195,213,3195,0,213,1,D(4),40877469
x^4 - 15*x^3 + 2*x^2 - 4*x - 13,152,-152,152,209,19,0,D(4),-229226211
x^4 - 15*x^3 + 2*x^2 + 1,120,0,-120,225,15,1,D(4),-1309275
x^4 - 15*x^3 + 3*x^2 - 15*x + 1,3315,-1105,3315,0,1105,1,D(4),-42735875
x^4 - 15*x^3 + 3*x^2 - 3*x + 7,111,-97,-21,216,1,0,D(4),-59552051
x^4 - 15*x^3 + 3*x^2 + 10*x - 4,-760,20,1240,125,5,0,D(4),40100
x^4 - 15*x^3 + 3*x^2 + 13*x + 2,-1921,-97,2251,56,1,0,D(4),17687264
x^4 - 15*x^3 + 3*x^2 + 15*x + 1,-3075,-205,3075,0,205,1,D(4),37864525
x^4 - 15*x^3 + 4*x^2 - 15*x + 1,3255,-1302,3255,0,651,1,D(4),-40684896
x^4 - 15*x^3 + 4*x^2 - 15*x + 9,3255,-1302,3255,0,651,1,D(4),-118065600
x^4 - 15*x^3 + 4*x^2 - 11,120,48,-240,225,3,0,D(4),-149710275
