polynomial,polynomial_reconstructed,factors,term_0,term_1,term_2,term_3,term_4,gcd,zero_terms,galois_group,discriminant
x^5 - 7*x^4 + 16*x^3 - 8*x^2 - x + 1,(-144)*x^4 + (462)*x^3 + (-126)*x^2 + (-162)*x^1 + (66),(-144) * (x^4 - 77/24*x^3 + 7/8*x^2 + 9/8*x - 11/24),-144,462,-126,-162,66,6,0,F(5),162000
x^5 - 7*x^4 + 19*x^3 - 5*x^2 - x + 1,(-585)*x^4 + (2622)*x^3 + (-585)*x^2 + (-288)*x^1 + (165),(-585) * (x^4 - 874/195*x^3 + x^2 + 32/65*x - 11/39),-585,2622,-585,-288,165,3,0,F(5),31608144
x^5 - 7*x^4 + 21*x^3 - 23*x^2 + 9*x + 1,(-149)*x^4 + (892)*x^3 + (-1021)*x^2 + (188)*x^1 + (211),(-149) * (x^4 - 892/149*x^3 + 1021/149*x^2 - 188/149*x - 211/149),-149,892,-1021,188,211,1,0,F(5),9522000
x^5 - 6*x^4 - 18*x^3 + 12*x^2 + 8*x + 1,(5280)*x^4 + (8951)*x^3 + (-6822)*x^2 + (-4266)*x^1 + (-524),(5280) * (x^4 + 8951/5280*x^3 - 1137/880*x^2 - 711/880*x - 131/1320),5280,8951,-6822,-4266,-524,1,0,F(5),11122069
x^5 - 5*x^4 - 20*x^3 + 5*x + 1,(4650)*x^4 + (10650)*x^3 + (-150)*x^2 + (-2550)*x^1 + (-500),(4650) * (x^4 + 71/31*x^3 - 1/31*x^2 - 17/31*x - 10/93),4650,10650,-150,-2550,-500,50,0,F(5),2450000
x^5 - 5*x^4 + 20*x^2 - 5*x + 1,(100)*x^4 + (-700)*x^3 + (1300)*x^2 + (-300)*x^1 + (0),(100) * (x - 3) * x * (x^2 - 4*x + 1),100,-700,1300,-300,0,100,1,F(5),800000
x^5 - 5*x^4 + 6*x^3 + 22*x^2 + 13*x + 1,(-836)*x^4 + (1434)*x^3 + (4074)*x^2 + (2454)*x^1 + (274),(-836) * (x^4 - 717/418*x^3 - 2037/418*x^2 - 1227/418*x - 137/418),-836,1434,4074,2454,274,2,0,F(5),84399952
x^5 - 5*x^4 + 10*x^3 - 10*x^2 + 5*x + 1,(0)*x^4 + (-50)*x^3 + (150)*x^2 + (-150)*x^1 + (50),(-50) * (x - 1)^3,0,-50,150,-150,50,50,1,F(5),50000
x^5 - 5*x^4 + 15*x^3 - 25*x^2 + 25*x + 1,(25)*x^4 + (-400)*x^3 + (1075)*x^2 + (-1350)*x^1 + (675),(25) * (x^4 - 16*x^3 + 43*x^2 - 54*x + 27),25,-400,1075,-1350,675,25,0,F(5),68450000
x^5 - 5*x^4 + 20*x^3 - 4*x^2 + x + 1,(-170)*x^4 + (4650)*x^3 + (-886)*x^2 + (114)*x^1 + (256),(-170) * (x^4 - 465/17*x^3 + 443/85*x^2 - 57/85*x - 128/85),-170,4650,-886,114,256,2,0,F(5),192944592
